TotalFile:69	PakTime:2025-12-2 23:19:9	PakTimeSave:32588968	CRC:00000000
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
35	d1f3cdfe	2000-1-1 0:0:0	\spr\item\fifong\dan.spr	0	0	0	0
36	a922ab4e	2000-1-1 0:0:0	\spr\item\fifong\dan_sang.spr	0	0	0	0
37	45a2bf1	2000-1-1 0:0:0	\spr\item\fifong\dantranh.spr	0	0	0	0
38	7cd6eea1	2000-1-1 0:0:0	\spr\item\fifong\dantranh_sang.spr	0	0	0	0
39	d0221b4a	2000-1-1 0:0:0	\spr\item\fifong\dao.spr	0	0	0	0
40	7d2cdbb2	2000-1-1 0:0:0	\spr\item\fifong\dao_sang.spr	0	0	0	0
41	489abcc3	2000-1-1 0:0:0	\spr\item\fifong\dream.spr	0	0	0	0
42	df3773df	2000-1-1 0:0:0	\spr\item\fifong\dream_gold.spr	0	0	0	0
43	99e79fb6	2000-1-1 0:0:0	\spr\item\fifong\dream_gold_sang.spr	0	0	0	0
44	d62934e5	2000-1-1 0:0:0	\spr\item\fifong\dream_sang.spr	0	0	0	0
45	c3c61cae	2000-1-1 0:0:0	\spr\item\fifong\holo.spr	0	0	0	0
46	6519e65f	2000-1-1 0:0:0	\spr\item\fifong\holo_sang.spr	0	0	0	0
47	bb9344e5	2000-1-1 0:0:0	\spr\item\fifong\khuccui.spr	0	0	0	0
48	89924ee1	2000-1-1 0:0:0	\spr\item\fifong\khuccui_sang.spr	0	0	0	0
49	7335e13b	2000-1-1 0:0:0	\spr\item\fifong\liem.spr	0	0	0	0
50	1d58f892	2000-1-1 0:0:0	\spr\item\fifong\liem_sang.spr	0	0	0	0
51	eacfd9bb	2000-1-1 0:0:0	\spr\item\fifong\tram.spr	0	0	0	0
52	dfcdf187	2000-1-1 0:0:0	\spr\item\fifong\tram_sang.spr	0	0	0	0
53	f1048526	2000-1-1 0:0:0	\spr\item\fifong\trong.spr	0	0	0	0
54	28178928	2000-1-1 0:0:0	\spr\item\fifong\trong_sang.spr	0	0	0	0
55	6a7e7701	2000-1-1 0:0:0	\spr\item\questkey\tuimauxanh.spr	0	0	0	0
56	a082531b	2000-1-1 0:0:0	\spr\item\script\baotienlo.spr	0	0	0	0
57	f0218983	2000-1-1 0:0:0	\spr\item\script\baotienlodacbiet.spr	0	0	0	0
58	c35a4c98	2000-1-1 0:0:0	\spr\item\script\camnangtanthu.spr	0	0	0	0
59	84b1c99e	2000-1-1 0:0:0	\spr\item\script\duxianqin.spr	0	0	0	0
60	3b00005	2000-1-1 0:0:0	\spr\item\script\jingtiexian.spr	0	0	0	0
61	b25a329c	2000-1-1 0:0:0	\spr\item\script\kyhahoan.spr	0	0	0	0
62	95a5cdef	2000-1-1 0:0:0	\spr\item\script\muxiang.spr	0	0	0	0
63	1d39a010	2000-1-1 0:0:0	\spr\item\script\thp.spr	0	0	0	0
64	4d1c2098	2000-1-1 0:0:0	\spr\item\script\whelk.spr	0	0	0	0
65	c0274267	2000-1-1 0:0:0	\spr\minibuff\nhatkhitamthanh.spr	0	0	0	0
66	fd6baeff	2000-1-1 0:0:0	\spr\minibuff\thienthanhdiatroc.spr	0	0	0	0
67	26054268	2000-1-1 0:0:0	\spr\vng\item\womenday2011\bunchofroses.spr	0	0	0	0
68	ce37ddcf	2000-1-1 0:0:0	\spr\vng\item\womenday2011\ribbon.spr	0	0	0	0
