TotalFile:2439	PakTime:2025-12-3 17:45:11	PakTimeSave:b516cc40	CRC:00000000
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
124	6fce3213	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth14-2.spr	0	0	0	0
125	68f74a1d	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth14-3.spr	0	0	0	0
126	287bef5	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth15-1.spr	0	0	0	0
127	1f48f6ff	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth15-2.spr	0	0	0	0
128	18710ef9	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth15-3.spr	0	0	0	0
129	3202731c	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth16-1.spr	0	0	0	0
130	eca8b26	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth16-2.spr	0	0	0	0
131	bf3c320	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth16-3.spr	0	0	0	0
132	bd8c37f8	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth17-1.spr	0	0	0	0
133	beb54f02	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth17-2.spr	0	0	0	0
134	bb7d870c	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth17-3.spr	0	0	0	0
135	ad0eca99	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth18-1.spr	0	0	0	0
136	ae3702a3	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth18-2.spr	0	0	0	0
137	aaf85aad	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth18-3.spr	0	0	0	0
138	5c888e85	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth19-1.spr	0	0	0	0
139	98d77dc	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth20-1.spr	0	0	0	0
140	ab58fe6	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth20-2.spr	0	0	0	0
141	77ec7e0	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth20-3.spr	0	0	0	0
142	b90f0bb8	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth21-1.spr	0	0	0	0
143	ba3043c2	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth21-2.spr	0	0	0	0
144	b6f89bcc	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth21-3.spr	0	0	0	0
145	9511411d	2000-1-1 0:0:0	\spr\item\equip\bangle\obj-bangle01.spr	0	0	0	0
146	961a982a	2000-1-1 0:0:0	\spr\item\equip\bangle\obj-bangle02.spr	0	0	0	0
147	930cd347	2000-1-1 0:0:0	\spr\item\equip\bangle\obj-bangle03.spr	0	0	0	0
148	6c766a54	2000-1-1 0:0:0	\spr\item\equip\bangle\obj-bangle04.spr	0	0	0	0
149	697fa561	2000-1-1 0:0:0	\spr\item\equip\bangle\obj-bangle05.spr	0	0	0	0
150	6a61fc7e	2000-1-1 0:0:0	\spr\item\equip\bangle\obj-bangle06.spr	0	0	0	0
151	676b368b	2000-1-1 0:0:0	\spr\item\equip\bangle\obj-bangle07.spr	0	0	0	0
152	605d4198	2000-1-1 0:0:0	\spr\item\equip\bangle\obj-bangle08.spr	0	0	0	0
153	7d4698b5	2000-1-1 0:0:0	\spr\item\equip\bangle\obj-bangle09.spr	0	0	0	0
154	a931bd22	2000-1-1 0:0:0	\spr\item\equip\bangle\obj-bangle10.spr	0	0	0	0
155	aa3bf43f	2000-1-1 0:0:0	\spr\item\equip\bangle\obj-bangle11.spr	0	0	0	0
156	a72d0f4c	2000-1-1 0:0:0	\spr\item\equip\bangle\obj-bangle12.spr	0	0	0	0
157	a0174659	2000-1-1 0:0:0	\spr\item\equip\bangle\obj-bangle13.spr	0	0	0	0
158	bd189176	2000-1-1 0:0:0	\spr\item\equip\bangle\obj-bangle14.spr	0	0	0	0
159	be022b83	2000-1-1 0:0:0	\spr\item\equip\bangle\obj-bangle15.spr	0	0	0	0
160	bb746290	2000-1-1 0:0:0	\spr\item\equip\bangle\obj-bangle16.spr	0	0	0	0
161	b47dbdad	2000-1-1 0:0:0	\spr\item\equip\bangle\obj-bangle17.spr	0	0	0	0
162	b167f4ba	2000-1-1 0:0:0	\spr\item\equip\bangle\obj-bangle18.spr	0	0	0	0
163	b2690fd7	2000-1-1 0:0:0	\spr\item\equip\bangle\obj-bangle19.spr	0	0	0	0
164	f9c42044	2000-1-1 0:0:0	\spr\item\equip\bangle\obj-bangle20.spr	0	0	0	0
165	f240f2ce	2000-1-1 0:0:0	\spr\item\equip\boots\obj-shoes01.spr	0	0	0	0
166	cf9de63d	2000-1-1 0:0:0	\spr\item\equip\boots\obj-shoes02.spr	0	0	0	0
167	c8eaedac	2000-1-1 0:0:0	\spr\item\equip\boots\obj-shoes03.spr	0	0	0	0
168	ca27911b	2000-1-1 0:0:0	\spr\item\equip\boots\obj-shoes04.spr	0	0	0	0
169	c77c848a	2000-1-1 0:0:0	\spr\item\equip\boots\obj-shoes05.spr	0	0	0	0
170	c04988f9	2000-1-1 0:0:0	\spr\item\equip\boots\obj-shoes06.spr	0	0	0	0
171	dd86bc68	2000-1-1 0:0:0	\spr\item\equip\boots\obj-shoes07.spr	0	0	0	0
172	ded3a3e7	2000-1-1 0:0:0	\spr\item\equip\boots\obj-shoes08.spr	0	0	0	0
173	d8295756	2000-1-1 0:0:0	\spr\item\equip\boots\obj-shoes09.spr	0	0	0	0
174	37dd33f	2000-1-1 0:0:0	\spr\item\equip\boots\obj-shoes10.spr	0	0	0	0
175	1c4ac6ae	2000-1-1 0:0:0	\spr\item\equip\boots\obj-shoes11.spr	0	0	0	0
176	1987ca1d	2000-1-1 0:0:0	\spr\item\equip\boots\obj-shoes12.spr	0	0	0	0
177	1adcf18c	2000-1-1 0:0:0	\spr\item\equip\boots\obj-shoes13.spr	0	0	0	0
178	1429e5fb	2000-1-1 0:0:0	\spr\item\equip\boots\obj-shoes14.spr	0	0	0	0
179	1166e96a	2000-1-1 0:0:0	\spr\item\equip\boots\obj-shoes15.spr	0	0	0	0
180	12b39cd9	2000-1-1 0:0:0	\spr\item\equip\boots\obj-shoes16.spr	0	0	0	0
181	ef888048	2000-1-1 0:0:0	\spr\item\equip\boots\obj-shoes17.spr	0	0	0	0
182	e8c5b7c7	2000-1-1 0:0:0	\spr\item\equip\boots\obj-shoes18.spr	0	0	0	0
183	ea12bb36	2000-1-1 0:0:0	\spr\item\equip\boots\obj-shoes19.spr	0	0	0	0
184	2d67271f	2000-1-1 0:0:0	\spr\item\equip\boots\obj-shoes20.spr	0	0	0	0
185	b9d4694d	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap01-1.spr	0	0	0	0
186	8f03c76d	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap02-1.spr	0	0	0	0
187	8862a42b	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap02-2.spr	0	0	0	0
188	854205e9	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap02-3.spr	0	0	0	0
189	9cbab48d	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap03-1.spr	0	0	0	0
190	999a124b	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap03-2.spr	0	0	0	0
191	9af9f309	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap03-3.spr	0	0	0	0
192	edd263e8	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap04-1.spr	0	0	0	0
193	ef31c0b6	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap04-2.spr	0	0	0	0
194	e810ae74	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap04-3.spr	0	0	0	0
195	e309d108	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap05-1.spr	0	0	0	0
196	fc68bed6	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap05-2.spr	0	0	0	0
197	f9481f94	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap05-3.spr	0	0	0	0
198	f0a08f28	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap06-1.spr	0	0	0	0
199	cd806cf6	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap06-2.spr	0	0	0	0
200	cee7cdb4	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap06-3.spr	0	0	0	0
201	41d87c0d	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap07-1.spr	0	0	0	0
202	433fddcb	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap07-2.spr	0	0	0	0
203	5c1eba89	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap07-3.spr	0	0	0	0
204	57772a2d	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap08-1.spr	0	0	0	0
205	50568beb	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap08-2.spr	0	0	0	0
206	2db668a9	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap08-3.spr	0	0	0	0
207	24ae984d	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap09-1.spr	0	0	0	0
208	218e790b	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap09-2.spr	0	0	0	0
209	22edc6c9	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap09-3.spr	0	0	0	0
210	81c6bb27	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap10-1.spr	0	0	0	0
211	832618e5	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap10-2.spr	0	0	0	0
212	9c05f9a3	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap10-3.spr	0	0	0	0
213	177e6982	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap11-1.spr	0	0	0	0
214	105df740	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap11-2.spr	0	0	0	0
215	edbd540e	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap11-3.spr	0	0	0	0
216	e495c7a2	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap12-1.spr	0	0	0	0
217	e1f4a560	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap12-2.spr	0	0	0	0
218	e2d4022e	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap12-3.spr	0	0	0	0
219	f5ccb5c2	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap13-1.spr	0	0	0	0
220	f72c1280	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap13-2.spr	0	0	0	0
221	f003f04e	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap13-3.spr	0	0	0	0
222	4b6462a7	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap14-1.spr	0	0	0	0
223	445bc065	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap14-2.spr	0	0	0	0
224	41baa123	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap14-3.spr	0	0	0	0
225	5893d0c7	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap15-1.spr	0	0	0	0
226	55f2b185	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap15-2.spr	0	0	0	0
227	56d21f43	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap15-3.spr	0	0	0	0
228	29ca8ee7	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap16-1.spr	0	0	0	0
229	2b2a6fa5	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap16-2.spr	0	0	0	0
230	2409cd63	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap16-3.spr	0	0	0	0
231	bf627d42	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap17-1.spr	0	0	0	0
232	b841da00	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap17-2.spr	0	0	0	0
233	b5a0bbce	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap17-3.spr	0	0	0	0
234	8c992b62	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap18-1.spr	0	0	0	0
235	89f88820	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap18-2.spr	0	0	0	0
236	8ad869ee	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap18-3.spr	0	0	0	0
237	82309882	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap19-1.spr	0	0	0	0
238	ff68b686	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap20-1.spr	0	0	0	0
239	f8481444	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap20-2.spr	0	0	0	0
240	f5aff502	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap20-3.spr	0	0	0	0
241	4c8065e1	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap21-1.spr	0	0	0	0
242	49e7c2af	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap21-2.spr	0	0	0	0
243	4ac6a06d	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap21-3.spr	0	0	0	0
244	3c99814a	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap01-1.spr	0	0	0	0
245	b2317e2f	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap02-1.spr	0	0	0	0
246	8f10dfed	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap02-2.spr	0	0	0	0
247	8877bcab	2000-1-1 0:0:0	\spr\item\equip\cap\obj-ma-cap02-3.spr	0	0	0	0
